你是從哪裡過來呢？,其他,"你使用 Python 多少年了？",目前主要投入的產業是？,其他,"去年我們也有舉辦 PyCon Taiwan，你當時有參加嗎？","你是怎麼得知 PyCon Taiwan 舉辦資訊的？",其他,"為什麼會想來參加 PyCon Taiwan呢？","在大會過程中，有感受到自己是台灣 Python 社群的一份子嗎？",有沒有趁這次來台南吃一些在地小吃呢？,我們準備了一些詞，其中有沒有你覺得很適合今年大會的？若你有新的詞也歡迎寫上！,"你今年有在大會中學習到了 Python 相關的新知識或技術嗎？","是不是也學習到了實用的軟性技能呢？（e.g. 薪資談判、團隊溝通、 生涯規劃）","你今年參與了幾場在成功大學議程廳內的演講 (Keynote or Talk) ？",今年議程的領域多樣性你怎麼看？,有沒有哪些活動讓你印象深刻的？,"想在 PyCon Taiwan 大會期間一同貢獻開源專案嗎？","你認為今年的紀念小物可以象徵參與過 PyCon Taiwan 嗎？",你有任何在大會中打造全新活動型式的想法嗎？趕緊寫下來和我們分享吧！,"你有嚮往的企業希望它們參與明年的 PyCon Taiwan 共襄盛舉嗎？把握機會許下願望吧！","如果你對於 PyCon Taiwan 的品質十分有信心，是否願意提供你的 ID 為我們背書呢？我們明年將會將你的 ID 公開顯示於會眾推薦面板上！",最後有沒有其他話想對我們說呢？,填答時間,填答秒數,IP紀錄,額滿結束註記,使用者紀錄,會員時間,會員編號,自訂ID,備註
台灣北部,,"1~3 年","人工智慧 (Artificial Intelligence)",,當然有啊,"親友介紹（From a friend）",,"和朋友聚會聊天
來看看工作機會",3,其他-虱目魚湯,"交流
開放",有啊,有啊,"4~7 場",3,"開放空間（Open Spaces）
社群軌（Community Track）",想動手寫程式！,1,,,"pyNight 感覺可以玩一些有趣的活動，像是羅馬競技生死鬥",,"2020-09-06 16:08:39",176,2001:b400:e736:dc5c:ac73:e500:6335:6580,,,,',,
台灣北部,,"1 年以下","教育 (Education)",,沒有欸,"在地社群（Local meetups）",,"和朋友聚會聊天
公司提供經費補助",4,牛肉湯,"活潑
開放
技術
學習",沒有欸,有啊,我都在議程廳外，沒有進去聽演講。,3,"專業課程（Tutorial）
開放空間（Open Spaces）",想來吃東西！,2,,,,,"2020-09-06 16:08:56",207,2001:b400:e202:cd3e:993:5199:ebe9:2100,,,,',,
台灣南部,,"1~3 年","網路服務 (Web Service)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講
來看看工作機會",3,沒有欸,學習,有啊,有啊,"8 場以上",3,"專業課程（Tutorial）
閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",1,,,,,"2020-09-06 16:10:23",215,2402:7500:58c:e4a0::d89f:75db,,,,',,
台灣北部,,"1~3 年","人工智慧 (Artificial Intelligence)",,沒有欸,其他,同事推坑當志工,和朋友聚會聊天,5,牛肉湯,"交流
開放
技術
學習",有啊,沒有欸,"1~3 場",5,"閃電秀（Lightning Talks）
社群軌（Community Track）",想動手寫程式！,2,,,,,"2020-09-06 16:11:23",182,2001:b400:e7d3:8923:656f:c898:6e5a:524d,,,,',,
台灣北部,,"1~3 年","網路服務 (Web Service)",,當然有啊,"親友介紹（From a friend）",,和朋友聚會聊天,5,沒有欸,"交流
活潑
開放
技術
學習",有啊,有啊,我都在議程廳外，沒有進去聽演講。,5,"社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",5,"2021 go",,Yucheng,,"2020-09-06 16:12:07",137,2001:b400:e7d5:96b4:e953:826d:af7a:d11,,,,',,
台灣北部,,"3~5 年","IC 設計 (IC Design)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"公司提供經費補助
想聽高品質的演講
來看看工作機會",4,牛肉湯,"交流
活潑
開放
其他-嘗試改變",有啊,沒有欸,"4~7 場",3,"社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",4,"想聽聽senior, junior python使用者對談","MTK
, Microsoft
, Google
, LinkedIn 
, kkbox
, Spotify 
, Netflix 
, YouTube 
, Amazon ",Kiki,"社群軌是個很有趣的嘗試～
謝謝PyCon ","2020-09-06 16:14:42",465,2001:b400:e7d7:19ba:6451:9578:4722:9626,,,,',,
台灣北部,,"3~5 年","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,想聽高品質的演講,5,沒有欸,"交流
活潑
開放
技術
學習",有啊,有啊,"8 場以上",5,"專業課程（Tutorial）
社群軌（Community Track）",想討論新功能！,5,參與者分群交流，之前有參加過一些event有在識別證上分的更細（如顏色），可以一眼看出產業別，讓同產業別的參與者可以更快速的找到彼此,AWS,,很棒！辛苦了！,"2020-09-06 16:16:12",468,220.130.228.205,,,,',,
台灣北部,,"1~3 年","設計 (Design)",,當然有啊,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助",5,沒有欸,"交流
活潑
開放
技術
學習",有啊,有啊,我都在議程廳外，沒有進去聽演講。,5,"專業課程（Tutorial）
PyNight",想動手寫程式！,5,我覺得好棒棒,,Roye,感謝您們的協助,"2020-09-06 16:18:31",100,2404:0:803f:9c55:81a9:82d2:4d3e:c2d1,,,,',,
台灣北部,,"3~5 年","半導體製造業 (Semiconductor Manufacturing)",,當然有啊,"親友介紹（From a friend）",,"公司提供經費補助
想聽高品質的演講
來看看工作機會",3,牛肉湯,"交流
學習",有啊,沒有欸,"8 場以上",3,沒有欸,"想動手寫程式！
想討論新功能！
想來吃東西！",3,座位場地可以大一點，另外充電座供不應求。,"半導體業相關（TSMC, MTK）
電商 (PcHome, MOMO)
Google
LinkedIn
Facebook
KKBox
",,3Q~,"2020-09-06 16:20:21",632,2001:b400:e753:bd8f:fcdc:6f10:b79f:4a76,,,,',,
台灣北部,,"1~3 年","金融業 (Financial)",,沒有欸,"親友介紹（From a friend）",,想聽高品質的演講,3,牛肉湯,"開放
技術
學習",有啊,沒有欸,"8 場以上",5,"專業課程（Tutorial）
閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",4,,,GarRuru,"主辦單位辛苦了！
第一年參加就碰到移師台南，雖然覺得遠但是很值得！","2020-09-06 16:20:53",250,2001:b400:e754:2cfa:46b5:3e62:322f:4d3c,,,,',,
台灣北部,,"1~3 年",其他,零售業,沒有欸,"報章雜誌（News letter）",,想聽高品質的演講,3,牛肉湯,開放,有啊,有啊,"4~7 場",3,"社群軌（Community Track）",想討論新功能！,4,,,,,"2020-09-06 16:31:20",9440,2001:b400:e75d:c7e1:f02e:5902:7860:b772,,,,',,
台灣北部,,"1~3 年","設計 (Design)",,沒有欸,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助
想聽高品質的演講",5,"牛肉湯
鱔魚炒麵
蒸蛋飯","交流
活潑
開放
技術
學習",有啊,有啊,"4~7 場",5,"專業課程（Tutorial）
閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",5,,,游騰林,工作人員辛苦啦，謝謝！,"2020-09-06 16:35:03",313,180.217.248.180,,,,',,
台灣北部,,"3~5 年","金融業 (Financial)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,4,沒有欸,其他-分享,有啊,沒有欸,"8 場以上",3,"閃電秀（Lightning Talks）
社群軌（Community Track）",想動手寫程式！,1,,,,,"2020-09-06 17:10:38",2253,2001:b400:e753:7c9d:f066:e6b3:7fde:106c,,,,',,
台灣北部,,"3~5 年","人工智慧 (Artificial Intelligence)",,沒有欸,"在地社群（Local meetups）",,想聽高品質的演講,3,牛肉湯,"活潑
學習",有啊,沒有欸,"4~7 場",2,沒有欸,"想動手寫程式！
想討論新功能！",2,"Online co-program platform",,,"很感謝所有舉辦人員 社群軌不錯 但有一點小建議 志工們有時候有點自high 看到幾次可能是志工們拍照或是聊天而參加者在旁等待的畫面 與公開場合講自己內部的梗 有一點點尷尬 ","2020-09-06 17:22:42",594,101.10.124.205,,,,',,
台灣北部,,"5~10 年","金融業 (Financial)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,"想聽高品質的演講
其他-想聽最近工作方向相關的主題",5,其他-花園夜市,"交流
活潑
技術
學習",有啊,沒有欸,"8 場以上",5,"專業課程（Tutorial）
社群軌（Community Track）",想討論新功能！,3,,,,活動辦的很好，社群軌也辦的很用心，有些小建議，希望有跟code相關的talk，能提供能充電的場地；若有複雜內容或字型小的slides，希望能提供連結，讓會眾能在自己的裝置上方便閱讀。非常感謝，辛苦了。,"2020-09-06 18:04:48",668,2001:b400:e70b:f3cf:8cd6:2413:b1be:e83a,,,,',,
台灣南部,,"3~5 年","製造業 (Manufacturing)",,當然有啊,"在地社群（Local meetups）",,和朋友聚會聊天,5,牛肉湯,其他-包容,有啊,有啊,"1~3 場",5,"社群軌（Community Track）",想動手寫程式！,5,恭喜成功,AWS,,感謝,"2020-09-06 18:06:49",181,2401:e180:8883:31d2:2ef1:2e4b:5ae5:86fe,,,,',,
台灣北部,,"3~5 年",其他,"Software Seller",當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講",5,沒有欸,"交流
活潑
開放
技術
學習",有啊,有啊,"4~7 場",5,"專業課程（Tutorial）
開放空間（Open Spaces）
社群軌（Community Track）","想動手寫程式！
想來吃東西！",5,,,,,"2020-09-06 18:36:36",7520,2401:e180:8800:bfe6:8e9:dee6:4f6f:676f,,,,',,
台灣南部,,"5~10 年",其他,工程領域,沒有欸,其他,以前參加過數屆,"和朋友聚會聊天
想聽高品質的演講",4,"牛肉湯
其他-這裡的選項也太少了",交流,有啊,沒有欸,"8 場以上",4,"社群軌（Community Track）","想討論新功能！
想來吃東西！",4,,Google,"Clifford Yen",今年的活動能夠辦在台南，對我一個在成大唸了六年書的南部人來說實在是相當特別的經驗。不過，形式改變的同時，覺得有些過往的慣例改變了有點可惜。像是今年沒有名牌，沒辦法根據會眾的身份（任職的公司，工作職稱等）去找對方攀談或認親，沒有衣服也有點可惜。不過，如果是因為飄帶的關係我是完全支持，行李飄帶真的是超級棒。只是說宅宅的衣櫃裏面都是這種活動的衣服，沒有的話之後要穿有點困擾lol,"2020-09-06 18:40:08",3782,1.174.176.173,,,,',,
台灣南部,,"1 年以下","人工智慧 (Artificial Intelligence)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,5,沒有欸,學習,有啊,有啊,"8 場以上",5,"專業課程（Tutorial）
社群軌（Community Track）",想討論新功能！,4,,,,,"2020-09-06 18:56:21",177,2001:b011:ee02:1f73:a4fe:d3cb:b60e:40b1,,,,',,
台灣南部,,"1~3 年",其他,學生,沒有欸,"在地社群（Local meetups）",,想聽高品質的演講,3,沒有欸,"技術
學習",有啊,沒有欸,"8 場以上",4,沒有欸,"想討論新功能！
想來吃東西！",3,,,,,"2020-09-06 19:00:11",135,61.64.19.97,,,,',,
台灣北部,,"3~5 年","IC 設計 (IC Design)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,"公司提供經費補助
想聽高品質的演講",4,牛肉湯,"交流
學習",有啊,有啊,"8 場以上",4,"閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想來吃東西！",5,沒有,,,"badge 有點麻煩.建議可以做成手環比較好帶
第二天社群軌跳脫原本的場地這個發想很好.但也要考慮一下整個場地的適用性.像藏風只有一間廁所.沒有桌子.沒有電源供應.有點麻煩.畢竟一次要塞將近一百個人
工作人員辛苦了!謝謝.","2020-09-06 19:06:30",378,1.167.50.125,,,,',,
台灣北部,,"5~10 年",其他,房地產,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"想聽高品質的演講
來看看工作機會",4,沒有欸,"交流
開放
技術
學習",有啊,有啊,"8 場以上",4,"專業課程（Tutorial）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",4,,,,"辛苦各位大大 活動辦得非常棒","2020-09-06 19:40:20",131,1.173.53.32,,,,',,
台灣東部,,"5~10 年","醫療保健 (Medical & Health Care)",,當然有啊,"在地社群（Local meetups）",,"和朋友聚會聊天
想聽高品質的演講",5,其他-黑糖珍珠,"交流
活潑
開放
技術
學習",有啊,沒有欸,"4~7 場",5,"開放空間（Open Spaces）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",5,no,no,,,"2020-09-06 20:31:11",319,2001:b400:e702:d459:f9a3:5c04:a952:9448,,,,',,
台灣北部,,"1~3 年","人工智慧 (Artificial Intelligence)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,4,沒有欸,"交流
活潑
開放
技術
學習",有啊,沒有欸,"4~7 場",5,"開放空間（Open Spaces）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",5,"感覺可以開放個時段大家一起解 issue，討論解法寫寫code","ICHIEF很棒，希望有機會看到 ARM或是 Google等大廠xDD",PunchShadow,這次疫情的關係，各位辛苦了，我覺得很棒很好玩，希望繼續保持謝謝,"2020-09-06 20:38:23",440,180.217.229.196,,,,',,
台灣北部,,"5~10 年","金融業 (Financial)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,3,牛肉湯,"交流
開放
技術
學習",有啊,沒有欸,"4~7 場",4,沒有欸,不怎麼感興趣欸,5,," ",,,"2020-09-06 20:45:22",207,2001:b400:e7d7:bac9:59a1:a242:7593:c311,,,,',,
台灣北部,,"10 年以上","網路服務 (Web Service)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
公司提供經費補助
想聽高品質的演講",4,牛肉湯,"交流
開放",有啊,有啊,"4~7 場",4,"社群軌（Community Track）",想來吃東西！,5,"Stay humble, stay human-friendly, stay connected. ","TSMC, University of NTU, Google, Giant, and KKBOX Group",drakeguan,"Good job, PyCon Taiwan 2020 committee!","2020-09-06 20:56:59",353,111.250.112.117,,,,',,
台灣北部,,"3~5 年","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助
想聽高品質的演講
來看看工作機會",3,沒有欸,"開放
技術
學習",有啊,有啊,"4~7 場",5,"專業課程（Tutorial）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",5,,,,,"2020-09-06 21:03:03",107,111.254.169.18,,,,',,
台灣北部,,"10 年以上","網路服務 (Web Service)",,當然有啊,"親友介紹（From a friend）",,其他-下海當志工,5,牛肉湯,"交流
開放
技術",沒有欸,有啊,"1~3 場",4,"開放空間（Open Spaces）",想討論新功能！,5,,"Google Autodesk",,"讚👍 good job!!","2020-09-06 21:23:32",312,101.12.47.52,,,,',,
台灣北部,,"3~5 年","網路服務 (Web Service)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講
來看看工作機會",4,牛肉湯,開放,有啊,沒有欸,"4~7 場",3,"社群軌（Community Track）","想動手寫程式！
想討論新功能！",5,希望講者住宿補助能好一點XD,google,,,"2020-09-06 21:35:16",176,2001:b011:1004:3f9d:29e9:b0af:dbee:7096,,,,',,
台灣北部,,"3~5 年","人工智慧 (Artificial Intelligence)",,當然有啊,其他,天瓏書局fb上看到,"公司提供經費補助
想聽高品質的演講
來看看工作機會",2,牛肉湯,其他-散,沒有欸,沒有欸,"4~7 場",3,"閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",1,希望社群軌的場地可以不要這麼分散，或者可以提供直播可以觀賞有興趣的topic,,,,"2020-09-06 21:47:22",296,42.73.27.159,,,,',,
台灣北部,,"1 年以下","人工智慧 (Artificial Intelligence)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,3,沒有欸,交流,有啊,沒有欸,"8 場以上",4,"社群軌（Community Track）",想討論新功能！,4,無,"Appier ",n/a,無,"2020-09-06 22:13:24",167,2402:7500:477:a0b6:f8e5:a8fa:3766:9ae5,,,,',,
台灣北部,,"3~5 年","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,公司提供經費補助,4,"牛肉湯
鱔魚炒麵",交流,有啊,沒有欸,"4~7 場",3,"社群軌（Community Track）","想動手寫程式！
想討論新功能！",2,每個track建議提升到30分鐘，不然內容深度不足，會很可惜,希望能有更多深入的主題,,辛苦了，加油,"2020-09-06 22:17:27",217,114.34.162.20,,,,',,
台灣北部,,"10 年以上","人工智慧 (Artificial Intelligence)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講",4,沒有欸,其他-鬆散,沒有欸,沒有欸,"1~3 場",3,"閃電秀（Lightning Talks）
社群軌（Community Track）",不怎麼感興趣欸,2,,,,,"2020-09-06 22:23:05",161,111.243.20.226,,,,',,
其他,遠端,"3~5 年","網路服務 (Web Service)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講",4,其他-想吃牛肉湯棺材板鱔魚麵😭,"開放
其他-多元性",有啊,沒有欸,我都在議程廳外，沒有進去聽演講。,5,"社群軌（Community Track）",想來吃東西！,5,繼續辦在台南？疫情讓國外講者沒體驗到台南熱情啊。,谷歌雅馬遜臉書（都不太可能Orz）,,主辦各種辛苦了，第一次辦濁水溪以南算很棒的嘗試，希望疫情快快緩和讓國外講者體驗台南風情！,"2020-09-06 22:44:40",504,60.67.63.199,,,,',,
台灣北部,,"5~10 年","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"想聽高品質的演講
來看看工作機會",5,沒有欸,"交流
開放
技術",有啊,沒有欸,"1~3 場",5,"閃電秀（Lightning Talks）
PyNight","想動手寫程式！
想討論新功能！
想來吃東西！",5,無,全景軟體,CodingMan,很棒！,"2020-09-06 22:51:36",160,1.171.245.251,,,,',,
台灣南部,,"1~3 年",其他,學生,當然有啊,"在地社群（Local meetups）",,"和朋友聚會聊天
想聽高品質的演講",5,沒有欸,"交流
活潑
開放",有啊,有啊,"4~7 場",4,"社群軌（Community Track）
衝刺開發（Sprints）","想動手寫程式！
想討論新功能！
想來吃東西！",4,,應用材料,winniepopu,大家辛苦了~,"2020-09-06 23:24:43",380,1.175.115.116,,,,',,
台灣北部,,"5~10 年",其他,測試服務,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講
來看看工作機會",5,其他-擔仔麵,"交流
開放
技術
學習
其他-海內存知己，天涯若比鄰。",有啊,沒有欸,"8 場以上",4,"閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",4,,,,"遠離首都台北 ~ ","2020-09-07 00:26:19",295,42.72.221.133,,,,',,
台灣北部,,"1 年以下",其他,監視器,沒有欸,"親友介紹（From a friend）",,"和朋友聚會聊天
來看看工作機會",5,沒有欸,"交流
活潑
開放",有啊,有啊,"1~3 場",5,"專業課程（Tutorial）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",3,,"Canonical, Orcale",,,"2020-09-07 00:27:57",348,2001:b400:e75f:9fb7:d013:118a:f0ec:6aa1,,,,',,
台灣北部,,"5~10 年","人工智慧 (Artificial Intelligence)",,當然有啊,"在地社群（Local meetups）",,和朋友聚會聊天,5,"牛肉湯
鱔魚炒麵","交流
開放
技術",有啊,沒有欸,"4~7 場",4,"社群軌（Community Track）",想動手寫程式！,4,,,excusemejoe,,"2020-09-07 01:34:53",182,2001:b400:e757:a331:b16e:a4c8:80b8:b404,,,,',,
台灣北部,,"5~10 年","半導體製造業 (Semiconductor Manufacturing)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講",5,其他-香腸熟肉,"交流
學習
其他-Open source ",有啊,沒有欸,"4~7 場",5,"專業課程（Tutorial）
開放空間（Open Spaces）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",5,,,Suci,"PyconTW forever!!","2020-09-07 07:11:11",234,211.20.170.145,,,,',,
台灣北部,,"1 年以下","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"公司提供經費補助
想聽高品質的演講",3,其他-都沒列在上面....,"技術
學習",有啊,有啊,"4~7 場",4,"社群軌（Community Track）","想討論新功能！
想來吃東西！",3,,KKStream,,keynotes都很棒，但是會議軌時間實在有點短，有任何狀況發生基本上那場就差不多報廢了。如講師遲到，講師的內容有太多prerequestist的基本知識，所以前情提要講完就下課了。認真說感覺今年主題會議內容有幫助的真的不多....講老實話。,"2020-09-07 08:51:07",456,211.22.61.73,,,,',,
台灣中部,,"1~3 年","網路服務 (Web Service)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,1,"其他-安平豆花
沒有欸",技術,沒有欸,沒有欸,"1~3 場",1,沒有欸,不怎麼感興趣欸,1,"PyNight 到底是在辦甚麼?",無,無法,"加油好嗎 ","2020-09-07 09:01:25",167,27.52.195.252,,,,',,
台灣南部,,"3~5 年","網路服務 (Web Service)",,當然有啊,"親友介紹（From a friend）",,"和朋友聚會聊天
想聽高品質的演講
來看看工作機會",5,沒有欸,"交流
技術
學習",有啊,有啊,"1~3 場",5,"開放空間（Open Spaces）
社群軌（Community Track）","想討論新功能！
想來吃東西！",5,,,Rain,,"2020-09-07 09:54:26",111,140.116.252.154,,,,',,
台灣北部,,"1~3 年","人工智慧 (Artificial Intelligence)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,4,其他-鹹粥,開放,有啊,沒有欸,"4~7 場",3,沒有欸,不怎麼感興趣欸,3,,,,,"2020-09-07 09:56:59",113,220.135.39.175,,,,',,
台灣南部,,"1 年以下",其他,學生,沒有欸,"在地社群（Local meetups）",,其他-人生太無聊,5,蒸蛋飯,"活潑
開放",沒有欸,有啊,"1~3 場",5,"就業博覽會（Job Fair）
社群軌（Community Track）","想動手寫程式！
想討論新功能！",5,,Google,,,"2020-09-07 10:28:03",239,140.123.175.26,,,,',,
台灣南部,,"1~3 年",其他,學生,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,"和朋友聚會聊天
想聽高品質的演講
其他-志工",5,沒有欸,"交流
活潑",有啊,有啊,"1~3 場",5,"專業課程（Tutorial）
閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想討論新功能！
想來吃東西！",5,,,阿嘉,,"2020-09-07 10:54:29",203,123.205.182.73,,,,',,
台灣南部,,"1 年以下","製造業 (Manufacturing)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,4,沒有欸,"技術
學習",有啊,有啊,我都在議程廳外，沒有進去聽演講。,4,"專業課程（Tutorial）
閃電秀（Lightning Talks）
社群軌（Community Track）","想動手寫程式！
想來吃東西！",4,,,,,"2020-09-07 11:32:38",13997,2001:b400:e73b:24a3:f411:651e:c751:4173,,,,',,
台灣北部,,"10 年以上","網路服務 (Web Service)",,沒有欸,"臉書粉絲專頁（Facebook fanpage）",,公司提供經費補助,1,"牛肉湯
鱔魚炒麵
其他","其他-Disorganized, angry, disappointed",沒有欸,沒有欸,"8 場以上",1,沒有欸,不怎麼感興趣欸,1,"Conference needs major improvement.  When sessions are 30mins, there is already a problem. When the 30min session is reduced to 15min, then the conference should not be held at all.  The price was more than previous years and the sessions are non-existent.  Feels like a scam this year. There wasn't even a badge with the attendees names on it.  My advice is to start planning from scratch with a new organization team.",,,"Very disappointed","2020-09-07 11:39:16",648,59.124.114.73,,,,',,
台灣北部,,"1~3 年","網路服務 (Web Service)",,當然有啊,"在地社群（Local meetups）",,公司提供經費補助,3,牛肉湯,交流,有啊,沒有欸,"4~7 場",3,沒有欸,想來吃東西！,1,"1. 衣服不能少
2. 繳了門票，不希望其他課程還要額外繳費（好想工作室）
","Google
Facebook
Aws",,和去年比，有差距，加油,"2020-09-07 11:50:52",405,2401:e180:8891:cd67:b1d1:d9b8:3084:7a25,,,,',,
台灣北部,,"1 年以下","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"公司提供經費補助
想聽高品質的演講",3,牛肉湯,學習,有啊,有啊,"1~3 場",3,沒有欸,"想討論新功能！
想來吃東西！",2,,Google,否,"怎麼今年沒有衣服
為什麼有些議程要另外收費","2020-09-07 11:50:56",244,2401:e180:8813:2d20:c8a1:36ec:6799:acec,,,,',,
台灣北部,,"1~3 年","網路服務 (Web Service)",,當然有啊,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助
想聽高品質的演講",2,牛肉湯,交流,有啊,沒有欸,"1~3 場",1,沒有欸,想來吃東西！,1,衣服要給，活動請不要額外另外報名，要另外收費就不要放在一起，而且還距離很遠（好想工作室）,"Google 
Facebook",沒信心,"請加油
比去年爛到有剩
館之間距離遠，還有活動要事先報名","2020-09-07 11:50:57",438,2402:7500:564:3701:bdfe:cc4b:2c89:770c,,,,',,
台灣北部,,"1~3 年","網路服務 (Web Service)",,當然有啊,"在地社群（Local meetups）",,"和朋友聚會聊天
公司提供經費補助",4,牛肉湯,交流,有啊,沒有欸,"1~3 場",4,專業課程（Tutorial）,想討論新功能！,2,當天才發現有課程要事先報名，沒報名的不能聽,,,,"2020-09-07 11:51:58",306,2001:b400:e757:e8cc:14e4:1006:59a6:65b3,,,,',,
台灣北部,,"1~3 年","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"其他-近期開始用Python 所以來看看",3,沒有欸,"活潑
技術",有啊,沒有欸,"8 場以上",4,"閃電秀（Lightning Talks）",不怎麼感興趣欸,3,,,,"辛苦了
另外有兩點建議
1. 需要會議座位插座 方便筆電充電
2. 麥克風試音用手敲滿刺耳 可直接輕聲測試就好","2020-09-07 11:52:08",563,2406:2000:efa5:100:b18b:75ed:f6ce:d7b7,,,,',,
台灣北部,,"5~10 年","網路服務 (Web Service)",,當然有啊,"在地社群（Local meetups）",,"和朋友聚會聊天
公司提供經費補助
想聽高品質的演講",3,牛肉湯,"技術
學習",有啊,沒有欸,"1~3 場",4,"社群軌（Community Track）",不怎麼感興趣欸,2,,,,"覺得需要 pycon 的衣服","2020-09-07 11:52:45",213,2001:b400:e701:9f85:719c:f258:2829:4c74,,,,',,
台灣北部,,"1 年以下","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助",1,牛肉湯,"開放
學習",沒有欸,沒有欸,"4~7 場",3,"專業課程（Tutorial）
閃電秀（Lightning Talks）
開放空間（Open Spaces）",想動手寫程式！,1,沒有,,,沒衣服，場地安排太分散。議題不夠有深度,"2020-09-07 11:52:46",238,2402:7500:484:c88d:85a8:2b97:50bb:6cc0,,,,',,
台灣北部,,"1~3 年",其他,軟體產業,沒有欸,"親友介紹（From a friend）",,公司提供經費補助,2,牛肉湯,其他-無,沒有欸,沒有欸,"1~3 場",3,專業課程（Tutorial）,不怎麼感興趣欸,1,無,無,沒有信心,"沒有信心
請加油
這次真的很不ok","2020-09-07 11:53:01",186,2402:7500:588:7904:7460:7b96:1b74:bc44,,,,',,
台灣北部,,"1 年以下","網路服務 (Web Service)",,沒有欸,"親友介紹（From a friend）",,"和朋友聚會聊天
公司提供經費補助
來看看工作機會",3,牛肉湯,交流,有啊,沒有欸,"1~3 場",1,沒有欸,不怎麼感興趣欸,1,,Google,,今年真的比去年差很多（紀念性的衣服都沒了😭），各方面都是，希望明年可以再比去年好,"2020-09-07 11:55:02",372,180.217.66.141,,,,',,
台灣北部,,"1~3 年","人工智慧 (Artificial Intelligence)",,當然有啊,"臉書粉絲專頁（Facebook fanpage）",,想聽高品質的演講,4,沒有欸,開放,有啊,沒有欸,"1~3 場",4,"開放空間（Open Spaces）",想動手寫程式！,3,,,,,"2020-09-07 11:56:24",111,36.226.27.148,,,,',,
